Timestamp,Open,High,Low,Close,Adj Close,Volume
7/6/18,11.04,11.1,10.92,11.06,10.047158,25646700
7/9/18,11.1,11.26,11.03,11.2,10.174339,23916800
7/10/18,11.2,11.26,11.17,11.25,10.219759,21231500
7/11/18,11.15,11.17,11.05,11.07,10.056243,30030100
7/12/18,11.1,11.14,11,11.05,10.038074,27025200
7/13/18,11.02,11.05,10.91,10.98,9.974484,36561500
7/16/18,10.95,10.97,10.76,10.85,9.85639,46156800
7/17/18,10.8,10.9,10.8,10.86,9.865473,37584300
7/18/18,10.85,10.9,10.81,10.87,9.874557,36420000
7/19/18,10.89,10.9,10.77,10.82,9.829137,40308800
7/20/18,10.68,10.72,10.51,10.56,9.727807,41531200
7/23/18,10.56,10.57,10.42,10.47,9.644897,34942000
7/24/18,10.51,10.74,10.5,10.57,9.737016,47303000
7/25/18,10.32,10.57,10.12,10.52,9.690958,92497700
7/26/18,10.14,10.16,9.84,9.89,9.110607,103893000
7/27/18,9.96,10.05,9.91,9.93,9.147454,46171100
7/30/18,9.96,10.1,9.93,10.07,9.276422,35877000
7/31/18,10.11,10.11,10,10.04,9.248784,38026900
8/1/18,10.06,10.08,9.82,9.9,9.119817,44126700
8/2/18,9.9,9.98,9.84,9.92,9.138242,40318900
8/3/18,9.93,10.06,9.93,10.04,9.248784,25925100
8/6/18,10,10.05,9.97,10.03,9.239573,22247900
8/7/18,10.04,10.1,10.02,10.08,9.285632,27961200
8/8/18,10.05,10.1,10.04,10.05,9.257997,22600900
8/9/18,10.06,10.07,9.9,9.91,9.129029,35682600
8/10/18,9.91,9.91,9.72,9.74,8.972426,39180500
8/13/18,9.74,9.75,9.42,9.46,8.714492,66586200
8/14/18,9.51,9.62,9.45,9.5,8.751341,37657400
8/15/18,9.46,9.5,9.35,9.45,8.705279,36298600
8/16/18,9.5,9.6,9.49,9.51,8.760552,28857700
8/17/18,9.53,9.6,9.46,9.55,8.7974,32742900
8/20/18,9.56,9.74,9.56,9.72,8.954002,25252500
8/21/18,9.77,9.9,9.69,9.86,9.08297,46413900
8/22/18,9.79,9.82,9.68,9.69,8.926366,30803700
8/23/18,9.67,9.69,9.58,9.63,8.871096,31511800
8/24/18,9.65,9.7,9.61,9.68,8.917155,18380000
8/27/18,9.75,10.04,9.73,9.99,9.202725,49769300
8/28/18,10.08,10.09,9.95,10.01,9.221148,33845500
8/29/18,10.01,10.02,9.9,9.97,9.1843,37336400
8/30/18,9.87,9.91,9.67,9.7,8.935578,48539300
8/31/18,9.64,9.68,9.4,9.48,8.732916,76424900
9/4/18,9.53,9.58,9.36,9.47,8.723705,54111100
9/5/18,9.47,9.55,9.32,9.49,8.742127,44561900
9/6/18,9.48,9.55,9.4,9.43,8.686858,29519100
9/7/18,9.41,9.49,9.25,9.27,8.539466,51229900
9/10/18,9.31,9.49,9.3,9.38,8.640797,30421700
9/11/18,9.35,9.36,9.22,9.31,8.576314,27158400
9/12/18,9.31,9.42,9.28,9.34,8.60395,25450000
9/13/18,9.38,9.41,9.31,9.37,8.631584,29315700
9/14/18,9.38,9.48,9.36,9.45,8.705279,30013300
9/17/18,9.44,9.6,9.43,9.55,8.7974,29544400
9/18/18,9.54,9.61,9.48,9.58,8.825035,57055400
9/19/18,9.61,9.83,9.61,9.78,9.009274,40111500
9/20/18,9.83,9.93,9.71,9.81,9.03691,46314400
9/21/18,9.84,9.94,9.78,9.85,9.073758,74488600
9/24/18,9.78,9.85,9.52,9.59,8.834248,43170800
9/25/18,9.53,9.56,9.37,9.39,8.650009,44406100
9/26/18,9.38,9.41,9.27,9.27,8.539466,58597500
9/27/18,9.3,9.33,9.2,9.23,8.502617,57272200
9/28/18,9.22,9.28,9.09,9.25,8.521042,30987200
10/1/18,9.43,9.44,9.3,9.32,8.585526,44864700
10/2/18,9.27,9.34,9.18,9.2,8.474982,41806400
10/3/18,9.27,9.31,9.13,9.13,8.410499,47023100
10/4/18,9.13,9.22,9.09,9.15,8.428923,38889600
10/5/18,9.15,9.22,9.1,9.12,8.401285,36952200
10/8/18,9.1,9.28,9.09,9.26,8.530253,43657700
10/9/18,9.23,9.31,8.95,8.95,8.244683,58356900
10/10/18,8.95,8.98,8.81,8.82,8.124928,54104100
10/11/18,8.82,8.99,8.76,8.81,8.115717,66170800
10/12/18,8.95,8.95,8.55,8.64,7.959114,59308500
10/15/18,8.67,8.85,8.66,8.81,8.115717,40183200
10/16/18,8.87,8.89,8.73,8.8,8.106503,36772000
10/17/18,8.8,8.86,8.64,8.76,8.069658,48795100
10/18/18,8.74,8.76,8.5,8.51,7.839359,59669200
10/19/18,8.32,8.53,8.19,8.5,7.830146,59831100
10/22/18,8.38,8.45,8.27,8.41,7.886411,39803500
10/23/18,8.3,8.64,8.23,8.59,8.055205,55443300
10/24/18,8.5,8.6,8.17,8.18,7.67073,58895100
10/25/18,8.52,9,8.46,8.99,8.430302,90399200
10/26/18,8.96,9.06,8.86,8.98,8.420924,100639800
10/29/18,9.36,9.59,9.17,9.28,8.702247,92275100
10/30/18,9.31,9.56,9.27,9.46,8.87104,58062000
10/31/18,9.62,9.67,9.43,9.55,8.955438,68507100
11/1/18,9.54,9.55,9.26,9.29,8.711624,59794400
11/2/18,9.36,9.45,9.26,9.38,8.796021,48499200
11/5/18,9.38,9.57,9.35,9.53,8.936682,41274300
11/6/18,9.46,9.57,9.41,9.54,8.946061,40928600
11/7/18,9.6,9.6,9.45,9.6,9.002325,37347400
11/8/18,9.58,9.65,9.44,9.46,8.87104,55810100
11/9/18,9.38,9.8,9.27,9.38,8.796021,52203600
11/12/18,9.38,9.58,9.37,9.49,8.899172,36317200
11/13/18,9.53,9.67,9.47,9.54,8.946061,33098000
11/14/18,9.63,9.67,9.43,9.54,8.946061,46677600
11/15/18,9.5,9.53,9.12,9.31,8.73038,57170100
11/16/18,9.28,9.31,8.98,9.05,8.486567,54582500
11/19/18,9.02,9.36,8.96,9.25,8.674114,56292500
11/20/18,9.1,9.22,9.01,9.06,8.495944,35159900
11/21/18,9.05,9.2,8.98,9.11,8.542831,25882700
11/23/18,9.07,9.22,9.03,9.13,8.561585,13520800
11/26/18,9.23,9.53,9.17,9.4,8.814775,46304400
11/27/18,9.37,9.43,9.25,9.28,8.702247,34283200
11/28/18,9.27,9.44,9.17,9.41,8.824154,33199500
11/29/18,9.37,9.44,9.26,9.37,8.786644,29207600
11/30/18,9.37,9.48,9.36,9.41,8.824154,36269500
12/3/18,9.71,9.85,9.6,9.6,9.002325,64668600
12/4/18,9.55,9.6,9.18,9.18,8.608473,57930300
12/6/18,9.12,9.12,8.92,9.02,8.458434,53963600
12/7/18,9.02,9.13,8.8,8.82,8.270885,43534800
12/10/18,8.83,8.85,8.38,8.52,7.989563,56499700
12/11/18,8.72,8.8,8.5,8.54,8.008317,42294500
12/12/18,8.64,8.73,8.59,8.64,8.102092,40602700
12/13/18,8.67,8.7,8.46,8.5,7.970808,34200400
12/14/18,8.52,8.68,8.46,8.52,7.989563,35613300
12/17/18,8.48,8.72,8.41,8.5,7.970808,44469900
12/18/18,8.55,8.68,8.41,8.47,7.942676,38263000
12/19/18,8.46,8.65,8.27,8.32,7.802013,75272900
12/20/18,8.33,8.42,8.18,8.26,7.74575,58926200
12/21/18,8.22,8.4,8.04,8.05,7.548824,57542300
12/24/18,8.01,8.01,7.61,7.63,7.154973,38709500
12/26/18,7.73,7.86,7.41,7.85,7.361276,58810000
12/27/18,7.82,7.85,7.53,7.85,7.361276,49813000
12/28/18,7.83,8.04,7.76,7.81,7.323766,47331700
12/31/18,7.85,7.86,7.5,7.65,7.173728,57816000
1/2/19,7.53,8.02,7.48,7.9,7.408163,47494400
1/3/19,7.97,7.99,7.78,7.78,7.295634,39172400
1/4/19,7.91,8.12,7.85,8.08,7.576956,43039800
1/7/19,8.11,8.37,8.03,8.29,7.773882,40729400
1/8/19,8.42,8.54,8.35,8.37,7.848901,45644000
1/9/19,8.45,8.77,8.36,8.72,8.177113,48404900
1/10/19,8.71,8.77,8.45,8.67,8.130224,39490400
1/11/19,8.77,8.93,8.7,8.82,8.270885,41559900
1/14/19,8.8,9.06,8.76,8.99,8.430302,44833800
1/15/19,9.02,9.03,8.75,8.84,8.28964,65311700
1/16/19,8.68,8.77,8.26,8.29,7.773882,73869900
1/17/19,8.27,8.44,8.21,8.36,7.839523,56722600
1/18/19,8.39,8.6,8.33,8.58,8.045827,51127900
1/22/19,8.54,8.61,8.46,8.5,7.970808,47182600
1/23/19,8.54,8.54,8.28,8.34,7.820769,45196900
1/24/19,8.32,8.68,8.22,8.6,8.064583,79516400
1/25/19,8.74,8.96,8.73,8.86,8.308394,53098800
1/28/19,8.8,8.8,8.58,8.66,8.120846,42116300
1/29/19,8.71,8.79,8.62,8.76,8.214621,30485000
1/30/19,8.66,8.72,8.52,8.71,8.310028,29906100
1/31/19,8.62,8.82,8.6,8.8,8.395895,39389100
2/1/19,8.77,8.81,8.62,8.72,8.319571,34124000
2/4/19,8.7,8.7,8.59,8.7,8.300488,28855600
2/5/19,8.68,8.76,8.65,8.75,8.348191,26166800
2/6/19,8.79,8.9,8.68,8.72,8.319571,32644300
2/7/19,8.62,8.62,8.29,8.31,7.928398,55161800
2/8/19,8.29,8.41,8.16,8.39,8.004724,38650100
2/11/19,8.41,8.44,8.29,8.33,7.947478,27403500
2/12/19,8.38,8.47,8.38,8.46,8.071509,26235100
2/13/19,8.45,8.66,8.39,8.41,8.023805,27182900
2/14/19,8.38,8.47,8.32,8.42,8.033346,23569900
2/15/19,8.49,8.56,8.41,8.54,8.147835,58080300
2/19/19,8.53,8.85,8.53,8.83,8.424519,37929200
2/20/19,8.83,8.98,8.82,8.94,8.529467,55316900
2/21/19,8.94,8.96,8.7,8.71,8.310028,44730400
2/22/19,8.73,8.75,8.56,8.71,8.310028,40947500
2/25/19,8.77,8.85,8.75,8.76,8.357733,56615400
2/26/19,8.75,8.94,8.72,8.88,8.472222,38348800
2/27/19,8.83,8.91,8.78,8.78,8.376814,34093300
2/28/19,8.77,8.79,8.6,8.77,8.367274,43960500
3/1/19,8.85,8.89,8.71,8.79,8.386355,37699500
3/4/19,8.83,8.97,8.76,8.81,8.405437,46196900
3/5/19,8.8,8.81,8.7,8.77,8.367274,40852600
3/6/19,8.75,8.78,8.56,8.58,8.185998,50378600
3/7/19,8.56,8.57,8.35,8.48,8.09059,54286000
3/8/19,8.4,8.47,8.34,8.42,8.033346,43766800
3/11/19,8.46,8.63,8.45,8.61,8.214621,36875300
3/12/19,8.65,8.7,8.55,8.57,8.176457,37805000
3/13/19,8.59,8.65,8.5,8.53,8.138294,49018700
3/14/19,8.52,8.55,8.4,8.41,8.023805,36307900
3/15/19,8.42,8.47,8.37,8.43,8.042887,66555500
3/18/19,8.45,8.57,8.42,8.57,8.176457,37198300
3/19/19,8.61,8.87,8.61,8.7,8.300488,57293600
3/20/19,8.67,8.67,8.48,8.51,8.119214,54539700
3/21/19,8.5,8.69,8.49,8.69,8.290947,46843100
3/22/19,8.63,8.67,8.52,8.54,8.147835,41964000
3/25/19,8.56,8.65,8.47,8.51,8.119214,45849500
3/26/19,8.54,8.76,8.54,8.76,8.357733,47852100
3/27/19,8.75,8.86,8.62,8.62,8.224162,39895800
3/28/19,8.65,8.83,8.64,8.77,8.367274,38914700
3/29/19,8.8,8.89,8.71,8.78,8.376814,33962800
4/1/19,8.86,9,8.86,8.98,8.56763,45653100
4/2/19,8.95,9.03,8.91,9.01,8.596251,30699400
4/3/19,9.07,9.27,9.06,9.13,8.710742,56663600
4/4/19,9.21,9.3,9.18,9.24,8.815691,39483100
4/5/19,9.17,9.27,9.08,9.25,8.825232,37854700
4/8/19,9.18,9.32,9.17,9.3,8.872935,26221100
4/9/19,9.27,9.36,9.17,9.21,8.787068,29879100
4/10/19,9.23,9.35,9.2,9.33,8.901558,28469500
4/11/19,9.35,9.41,9.33,9.39,8.958802,26488100
4/12/19,9.47,9.6,9.44,9.45,9.016047,38646000
4/15/19,9.48,9.5,9.26,9.33,8.901558,41206700
4/16/19,9.32,9.4,9.24,9.36,8.93018,40950000
4/17/19,9.4,9.58,9.39,9.5,9.063751,30688300
4/18/19,9.52,9.62,9.48,9.55,9.111456,29843000
4/22/19,9.58,9.58,9.46,9.5,9.063751,38718500
4/23/19,9.36,9.51,9.3,9.5,9.209159,39493700
4/24/19,9.45,9.61,9.4,9.57,9.277015,39796300
4/25/19,9.52,9.53,9.34,9.4,9.11222,52596700
4/26/19,10.03,10.45,9.95,10.41,10.091299,156136700
4/29/19,10.36,10.39,10.07,10.32,10.004054,62500500
4/30/19,10.29,10.5,10.27,10.45,10.130075,46079300
5/1/19,10.48,10.5,10.29,10.3,9.984667,41805500
5/2/19,10.3,10.35,10.2,10.34,10.023443,34508400
5/3/19,10.37,10.45,10.3,10.41,10.091299,36291200
5/6/19,10.12,10.42,10.12,10.37,10.052524,28640600
5/7/19,10.33,10.41,10.3,10.38,10.062218,41154500
5/8/19,10.38,10.45,10.31,10.34,10.023443,33472200
5/9/19,10.26,10.3,10.07,10.2,9.887728,43621300
5/10/19,10.32,10.41,10.2,10.38,10.062218,37629500
5/13/19,10.17,10.26,10.04,10.08,9.771402,51102100
5/14/19,10.15,10.29,10.13,10.24,9.926504,31297200
5/15/19,10.21,10.4,10.04,10.36,10.04283,44050200
5/16/19,10.3,10.44,10.3,10.4,10.081605,32697000
5/17/19,10.32,10.44,10.24,10.29,9.974974,34565400
5/20/19,10.3,10.3,10.2,10.28,9.965279,29535900
5/21/19,10.31,10.31,10.15,10.24,9.926504,30099300
5/22/19,10.17,10.21,9.93,9.97,9.66477,51407200
5/23/19,9.85,9.85,9.67,9.85,9.548445,43153800
5/24/19,9.92,9.95,9.8,9.83,9.529056,22131500
5/28/19,9.87,9.9,9.77,9.78,9.480586,27656200
5/29/19,9.69,9.75,9.55,9.71,9.412729,32262600
5/30/19,9.74,9.84,9.68,9.74,9.441812,24759600
5/31/19,9.48,9.54,9.32,9.52,9.228547,48250400
6/3/19,9.62,9.65,9.46,9.61,9.31579,39446800
6/4/19,9.73,9.95,9.72,9.92,9.616301,37324100
6/5/19,9.87,9.92,9.65,9.78,9.480586,42464800
6/6/19,9.72,9.82,9.66,9.75,9.451506,28291100
6/7/19,9.76,9.82,9.7,9.76,9.461199,18848700
6/10/19,9.89,10.03,9.76,9.82,9.519361,33883400
6/11/19,9.87,9.98,9.79,9.92,9.616301,26434200
6/12/19,9.9,9.93,9.84,9.85,9.548445,21746700
6/13/19,9.87,10.06,9.8,10.06,9.752014,25555900
6/14/19,10.01,10.04,9.94,9.98,9.674463,21553200
6/17/19,9.99,10.09,9.94,10.05,9.74232,19383800
6/18/19,10.08,10.2,10.05,10.1,9.79079,32591700
6/19/19,10.15,10.18,10.03,10.04,9.732627,29051300
6/20/19,10.13,10.15,9.95,10.04,9.732627,32086500
6/21/19,10.03,10.05,9.91,9.99,9.684157,47904000
6/24/19,9.95,10.02,9.93,9.95,9.645382,28091200
6/25/19,9.97,9.99,9.83,9.84,9.53875,28682000
6/26/19,9.87,9.96,9.82,9.91,9.606606,33739100
6/27/19,10.04,10.24,10,10.2,9.887728,42954600
6/28/19,10.2,10.31,10.2,10.23,9.91681,37551600
7/1/19,10.34,10.43,10.07,10.15,9.839258,38452600
7/2/19,10.15,10.21,10.04,10.12,9.810178,29708000
7/3/19,10.18,10.3,10.13,10.2,9.887728,19326600
7/5/19,10.18,10.27,10.09,10.2,9.887728,21397900
7/8/19,10.2,10.26,10.18,10.2,9.887728,23244100
7/9/19,10.17,10.19,10.1,10.14,9.829566,25140600
7/10/19,10.19,10.26,10.11,10.11,9.800483,29082200
7/11/19,10.15,10.2,10.11,10.19,9.878035,27667500
7/12/19,10.24,10.5,10.24,10.49,10.16885,40761600
7/15/19,10.49,10.56,10.34,10.42,10.100993,33753500
7/16/19,10.37,10.51,10.29,10.51,10.188238,29530500
7/17/19,10.48,10.5,10.31,10.33,10.013748,25204400
7/18/19,10.3,10.31,10.18,10.26,9.945891,25810600
7/19/19,10.3,10.32,10.2,10.2,9.887728,38505600
7/22/19,10.13,10.17,10,10.02,9.858213,36238600
7/23/19,10.13,10.22,10.06,10.17,10.005791,74624800
7/24/19,10.18,10.35,10.14,10.33,10.163207,61107500
7/25/19,9.75,9.78,9.4,9.56,9.405641,133898600
7/26/19,9.58,9.65,9.51,9.57,9.415479,47710200
7/29/19,9.6,9.68,9.52,9.6,9.444995,36487800
7/30/19,9.56,9.58,9.48,9.55,9.395802,36944700
7/31/19,9.57,9.58,9.4,9.53,9.376124,56715500
8/1/19,9.53,9.59,9.28,9.31,9.159678,58060800
8/2/19,9.26,9.34,9.21,9.28,9.130161,41495200
8/5/19,9.18,9.27,9.06,9.23,9.080968,47963400
8/6/19,9.42,9.51,9.36,9.48,9.326931,51856100
8/7/19,9.43,9.56,9.32,9.53,9.376124,43042400
8/8/19,9.56,9.62,9.51,9.56,9.405641,25469000
8/9/19,9.54,9.58,9.39,9.45,9.297416,38739700
8/12/19,9.39,9.43,9.28,9.29,9.139999,23050400
8/13/19,9.29,9.42,9.18,9.26,9.110484,28231500
8/14/19,9.13,9.15,8.96,9,8.854682,45967400
8/15/19,9.06,9.06,8.78,8.86,8.716943,40682800
8/16/19,8.92,9,8.81,8.96,8.815328,27369900
8/19/19,9.05,9.1,9.02,9.03,8.884197,21844000
8/20/19,9,9.07,8.93,8.96,8.815328,25108600
8/21/19,9.02,9.05,8.97,9.04,8.894036,20434800
8/22/19,9.05,9.14,9.02,9.04,8.894036,20974700
8/23/19,8.9,8.99,8.73,8.77,8.628396,44982300
8/26/19,8.88,8.91,8.79,8.82,8.677588,31888200
8/27/19,8.89,8.91,8.75,8.76,8.618558,23024400
8/28/19,8.72,9.04,8.7,9,8.854682,35147300
8/29/19,9.1,9.14,9.03,9.12,8.972745,22011000
8/30/19,9.16,9.23,9.1,9.17,9.021937,32057900
9/3/19,9.18,9.2,9.04,9.1,8.953068,26331000
9/4/19,9.17,9.23,9.07,9.2,9.051453,27406400
9/5/19,9.25,9.4,9.25,9.34,9.189193,36626800
9/6/19,9.37,9.41,9.2,9.34,9.189193,29210100
9/9/19,9.39,9.65,9.39,9.54,9.385963,48059400
9/10/19,9.08,9.42,9.04,9.42,9.2679,70567300
9/11/19,9.29,9.43,9.29,9.42,9.2679,34190300
9/12/19,9.36,9.48,9.32,9.41,9.258062,35687700
9/13/19,9.47,9.59,9.44,9.45,9.297416,27161300
9/16/19,9.36,9.45,9.24,9.3,9.149838,50052600
9/17/19,9.27,9.31,9.18,9.28,9.130161,27391200
9/18/19,9.26,9.36,9.22,9.25,9.100646,24309400
9/19/19,9.31,9.33,9.1,9.1,8.953068,28780700
9/20/19,9.13,9.3,9.11,9.17,9.021937,37491300
9/23/19,9.13,9.23,9.08,9.16,9.012098,22051100
9/24/19,9.19,9.23,9.05,9.11,8.962906,33092500
9/25/19,9.1,9.23,9.09,9.2,9.051453,20510300
9/26/19,9.23,9.23,9.07,9.14,8.992422,26556300
9/27/19,9.14,9.6,9.06,9.08,8.933391,32459500
9/30/19,9.11,9.21,9.1,9.16,9.012098,21510000
10/1/19,9.19,9.24,8.87,8.9,8.756296,39559500
10/2/19,8.85,8.86,8.44,8.61,8.470979,68137000
10/3/19,8.55,8.71,8.45,8.71,8.569365,40827900
10/4/19,8.72,8.76,8.66,8.74,8.59888,27827400
10/7/19,8.7,8.79,8.61,8.68,8.539849,29340400
10/8/19,8.65,8.66,8.5,8.54,8.402109,31091200
10/9/19,8.61,8.64,8.56,8.56,8.421787,16898500
10/10/19,8.58,8.65,8.52,8.62,8.480818,28069600
10/11/19,8.73,8.87,8.73,8.78,8.638234,34175700
10/14/19,8.82,8.84,8.76,8.82,8.677588,24794500
10/15/19,8.84,9.1,8.78,9.07,8.923552,29771700
10/16/19,9.11,9.19,9.06,9.07,8.923552,27190300
10/17/19,9.12,9.14,9.03,9.11,8.962906,28361200
10/18/19,9.09,9.32,9.09,9.29,9.139999,42422900
10/21/19,9.19,9.24,9.01,9.03,9.03,33610200
10/22/19,9.01,9.14,8.96,9.07,9.07,35878500
10/23/19,9.01,9.21,8.97,9.21,9.21,44770400
10/24/19,8.87,8.89,8.55,8.6,8.6,120395200
10/25/19,8.67,8.75,8.62,8.72,8.72,51373600
10/28/19,8.76,8.76,8.58,8.61,8.61,39635300
10/29/19,8.59,8.71,8.59,8.64,8.64,36771800
10/30/19,8.64,8.64,8.52,8.54,8.54,28685300
10/31/19,8.58,8.6,8.5,8.59,8.59,29124100
11/1/19,8.64,8.93,8.64,8.89,8.89,55354900
11/4/19,8.93,9.05,8.93,9,9,46716500
11/5/19,9.02,9.15,9,9.02,9.02,37569700
11/6/19,9.05,9.05,8.89,8.92,8.92,39497700
11/7/19,8.96,9.01,8.88,8.89,8.89,32640400
11/8/19,8.9,9.04,8.82,9.04,9.04,29476800
11/11/19,8.95,9.1,8.94,9.08,9.08,24846600
11/12/19,9.06,9.13,9.04,9.04,9.04,28703900
11/13/19,9,9,8.8,8.81,8.81,34491200
11/14/19,8.85,8.91,8.78,8.79,8.79,26527800
11/15/19,8.85,8.96,8.85,8.95,8.95,26416300
11/18/19,9.05,9.05,8.89,8.95,8.95,38291400
11/19/19,8.99,9,8.87,8.9,8.9,31168900
11/20/19,8.88,8.89,8.68,8.73,8.73,38271500
11/21/19,8.77,8.79,8.67,8.71,8.71,33161400
11/22/19,8.8,8.9,8.77,8.89,8.89,34966700
11/25/19,8.9,9.01,8.87,9,9,30580900
11/26/19,8.98,9.02,8.91,9.01,9.01,30093800
11/27/19,9.03,9.15,9.02,9.1,9.1,37396100
11/29/19,9.04,9.1,9.03,9.06,9.06,13096200
12/2/19,9.08,9.14,9,9.01,9.01,37232700
12/3/19,8.95,8.95,8.8,8.89,8.89,40653100
12/4/19,8.95,9.03,8.94,8.95,8.95,29982900
